PSF,IMS,PP Output,Skeleton Output,Soma Output,Tree Output
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-03-16 PVN CX3CR1-GFP; CRH-tdT P8 CES/,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-03-16 PVN CX3CR1-GFP; CRH-tdT P8 CES/10-03-16 Right PVN CX3CR1-GFP; CRH-tdT P8 CES Male 1 T2_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-29-16 PVN CX3CR1-GFP; CRH-tdT P8 CES/Male 5 L PVN T1_b_4D L PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-29-16 PVN CX3CR1-GFP; CRH-tdT P8 CES/Male 5 R PVN T2_b_4D R PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/12-04-16 PVN CX3CR1-GFP; CRH-tdT P8 CES/Male 5 R PVN T1_b_4D_Male 5 R PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/12-04-16 PVN CX3CR1-GFP; CRH-tdT P8 CES/Male 5 L PVN T2_b_4D_Male 5 L PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/2-01-17_PVN CX3CR1-GFP+CRH-tdTomato P8 CES,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/2-01-17_PVN CX3CR1-GFP+CRH-tdTomato P8 CES,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/5-25-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/5-25-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Male 3 R PVN_b_4D_Male 3 R PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/5-25-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/5-25-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Male 3 L PVN T2_b_4D_Male 3 L PVN.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/7-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/7-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Male 3 L PVN T1_b_4D_Male 3 L PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/7-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/7-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Male 3 R PVN T2_b_4D_Male 3 R PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/8-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/8-20-17_crh-tdtomato+cx3cr1-gfp p8 pvn ces_male 1 l pvn t1_b_4d.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/8-20-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/8-20-17_crh-tdtomato+cx3cr1-gfp p8 pvn ces_male 1 r pvn t2_b_4d.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-06-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/10-06-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Male 1 R PVN T1_b_4D_Male 1 R PVN T1.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_920nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-06-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES/10-06-17_CRH-tdTomato+CX3CR1-GFP P8 PVN CES_Male 1 L PVN T2_b_4D_Male 1 L PVN T2.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
/Volumes/Baram Lab/2-photon Imaging/PSF_GL_squared_890nm_single.png,/Volumes/Baram Lab/2-photon Imaging/10-06-16 PVN CX3CR1-GFP; CRH-tdT P8 Control/10-06-16 Right PVN CX3CR1-GFP; CRH-tdT P8 Control Male 4 T1_b_4D.ims,processed_max_projection.tif,processed_skeleton.tif,processed_somas.p,processed_trees.p
